experiment_id,simulated_environment,target_planet,temperature_celsius,pressure_atm,radiation_dose_Gy,substrate_type,organism_tested,survival_rate_pct,metabolite_produced,biosignature_detectable,simulation_duration_hours,oxygen_level_ppm,humidity_percentage,experiment_outcome
AST-0151,Europa_ice_shell,Ganymede,64.9,177.384,2630.7,perchlorate_brine,Tardigrade (dried),22.56,CO2,Marginal,1234,6901.1,97.4,survived_active
AST-0152,Triton_surface,Venus,442.0,53.346,22488.3,methane_ice,Bacillus subtilis spores,66.84,H2,Marginal,595,12166.7,93.5,complete_death
AST-0153,Mars_briny_subsurface,Europa,436.8,2.865,15865.8,perchlorate_brine,Chroococcidiopsis sp.,3.42,formate,No,48,12013.8,48.4,complete_death
AST-0154,Mars_perchlorate_soil,Titan,445.3,90.639,6570.1,tholin_organic,Halobacterium salinarum,34.39,dimethyl_sulfide,Marginal,2108,19401.6,33.7,inconclusive
AST-0155,Ganymede_subsurface,Venus,98.8,19.302,21405.4,silica_aerogel,Halobacterium salinarum,89.25,H2,No,105,20259.8,12.6,adapted_morphology
AST-0156,Europa_ice_shell,Mars,159.6,59.143,21832.7,silica_aerogel,Colwellia psychrerythraea,22.71,formate,Marginal,340,20292.1,97.2,partial_survival
AST-0157,Titan_tholin_lake,Europa,346.6,44.372,418.0,methane_ice,None (control),18.26,CO2,Marginal,2174,11025.9,80.0,complete_death
AST-0158,Triton_surface,Europa,45.9,20.029,4140.9,perchlorate_brine,Chroococcidiopsis sp.,36.27,none,Marginal,1737,18024.2,27.8,survived_dormant
AST-0159,Mars_perchlorate_soil,Venus,431.9,178.749,11700.1,sulfur_mineral,Tardigrade (dried),95.91,H2S,Yes,1030,14875.2,66.8,adapted_morphology
AST-0160,Europa_ice_shell,Mars,291.8,28.062,12023.3,sulfur_mineral,Methanopyrus kandleri,20.88,formate,Yes,1717,8211.0,19.3,inconclusive
AST-0161,Titan_tholin_lake,Enceladus,-105.3,80.289,18149.5,sulfur_mineral,Methanopyrus kandleri,83.43,acetate,Yes,1129,15972.3,1.1,survived_active
AST-0162,Triton_surface,Mars,302.5,119.69,5804.5,tholin_organic,Tardigrade (dried),11.73,CH4,Marginal,1862,3227.2,88.0,adapted_morphology
AST-0163,early_Earth_anoxic,Enceladus,417.4,8.195,20949.4,silica_aerogel,Halobacterium salinarum,75.43,acetate,No,2397,3537.6,71.0,inconclusive
