planet_id,star_name,distance_ly,planet_radius_earth,orbital_period_days,surface_temperature_K,atmospheric_composition,oxygen_percentage,methane_ppm,water_vapor_detected,biofluorescence_signal,habitable_zone_position,telescope_instrument,biosignature_confidence_score,observation_year
PLN-0145,Teegarden's Star,913.88,1.259,39.55,168,N2_O2_CO2,12.56,2086.5,Tentative,0.1586,inner_edge,TESS_photometry,82.79,2021
PLN-0146,TOI-700,345.63,1.329,450.46,648,CO2_SO2_N2,9.02,2722.6,No,0.7694,optimistic_HZ,JWST_MIRI,77.01,2026
PLN-0147,GJ 1061,155.25,4.28,639.59,263,N2_O2_CO2,34.11,6253.2,Tentative,0.7822,outside_HZ,JWST_MIRI,94.74,2017
PLN-0148,Kepler-442,1891.33,3.971,728.97,310,O2_N2_O3,25.49,5665.3,Tentative,0.4984,conservative_HZ,Ariel_VISPhotom,87.05,2016
PLN-0149,HD 40307,2546.42,2.2,333.77,156,O2_N2_O3,8.59,6473.2,No,0.2868,outer_edge,TESS_photometry,17.13,2025
PLN-0150,LHS 1140,1996.39,1.022,603.3,581,O2_N2_O3,27.55,1104.0,No,0.4134,inner_edge,PLATO,40.93,2017
PLN-0151,Proxima Centauri,2311.42,3.342,414.84,221,H2_He_CH4,2.97,2518.4,Yes,0.4341,outside_HZ,JWST_NIRSpec,39.33,2025
PLN-0152,55 Cancri,2940.23,3.676,700.9,452,O2_N2_O3,14.68,7086.3,Tentative,0.5536,conservative_HZ,JWST_NIRSpec,30.43,2019
PLN-0153,LHS 1140,2701.04,2.903,119.2,563,O2_N2_O3,15.62,1641.1,Tentative,0.6244,outer_edge,ELT_HARMONI,61.82,2019
PLN-0154,TOI-700,256.69,2.603,313.21,886,CO2_SO2_N2,25.9,1008.0,Tentative,0.2839,outside_HZ,TESS_photometry,9.28,2025
PLN-0155,TRAPPIST-1,483.61,0.514,637.69,756,N2_O2_CO2,9.05,6657.8,No,0.7265,conservative_HZ,Hubble_WFC3,98.7,2025
PLN-0156,LP 890-9,1524.57,0.908,605.73,277,N2_CH4_Ar,15.71,4579.5,Yes,0.4531,conservative_HZ,Hubble_WFC3,98.3,2019
PLN-0157,Gliese 667C,2002.17,3.742,459.07,293,O2_N2_O3,25.0,4157.3,Yes,0.1052,outer_edge,JWST_MIRI,51.65,2017
PLN-0158,TOI-700,2136.13,3.797,67.39,213,H2O_CO2_N2,14.87,1040.5,Yes,0.4462,outside_HZ,CHEOPS,36.93,2019
PLN-0159,Kepler-442,1754.66,3.009,797.22,855,N2_O2_O3_H2O,32.59,3916.3,No,0.8238,outer_edge,Ariel_VISPhotom,14.43,2026
PLN-0160,Wolf 1061,1541.6,2.569,556.19,616,H2O_CO2_N2,16.57,5972.0,Tentative,0.3693,inner_edge,JWST_MIRI,95.18,2020
PLN-0161,Kepler-442,1717.09,0.565,124.34,530,H2O_CO2_N2,10.67,2995.7,No,0.4859,inner_edge,Hubble_WFC3,79.12,2019
PLN-0162,Wolf 1061,650.04,3.758,392.06,275,N2_O2_O3_H2O,19.16,540.5,Yes,0.4176,conservative_HZ,CHEOPS,57.31,2022
PLN-0163,55 Cancri,2504.08,3.818,107.98,291,O2_N2_O3,17.67,3687.5,No,0.6672,inner_edge,CHEOPS,14.9,2021
PLN-0164,Proxima Centauri,701.69,2.021,433.71,836,CO2_SO2_N2,31.15,5887.3,Tentative,0.0885,outside_HZ,JWST_MIRI,16.56,2025
PLN-0165,Teegarden's Star,1679.91,1.189,495.73,740,N2_O2_CO2,26.52,7658.3,Tentative,0.1894,inner_edge,Ariel_VISPhotom,47.58,2015
PLN-0166,LHS 1140,827.93,1.244,664.09,743,N2_O2_CO2,15.55,6455.4,Tentative,0.3204,conservative_HZ,CHEOPS,58.89,2017
PLN-0167,HD 40307,1247.27,3.925,255.27,413,CO2_N2_H2O,3.19,7838.3,Tentative,0.1682,optimistic_HZ,Hubble_WFC3,14.4,2021
PLN-0168,Teegarden's Star,2037.18,0.642,768.98,335,O2_N2_O3,0.95,468.0,No,0.0987,conservative_HZ,CHEOPS,14.25,2016
PLN-0169,K2-18,159.62,1.382,478.41,392,N2_O2_O3_H2O,17.25,6019.1,No,0.9494,outside_HZ,CHEOPS,26.93,2016
PLN-0170,Tau Ceti,1454.68,2.071,188.52,169,H2_He_CH4,9.42,7707.8,Tentative,0.1015,conservative_HZ,CHEOPS,76.3,2022
PLN-0171,Teegarden's Star,255.57,3.007,164.36,295,N2_O2_O3_H2O,13.07,7882.5,Yes,0.5375,inner_edge,JWST_NIRSpec,42.38,2022
PLN-0172,Tau Ceti,2883.51,2.945,523.14,321,H2O_CO2_N2,0.02,7468.1,No,0.2733,conservative_HZ,ELT_HARMONI,25.09,2024
